num,pic
1,./stim/Novel30RHSA004_T3.jpg
2,./stim/Novel30RHSA011_T2.jpg
3,./stim/Novel30RHSA022_T1.jpg
4,./stim/Novel30RHSA040_T3.jpg
5,./stim/Novel30RHSA049_T3.jpg
6,./stim/Novel30RHSA076_T2.jpg
7,./stim/Novel60LA004_T1.jpg
8,./stim/Novel60LA011_T3.jpg
9,./stim/Novel60LA022_T2.jpg
10,./stim/Novel60LA040_T2.jpg
11,./stim/Novel60LA049_T1.jpg
12,./stim/Novel60LA076_T1.jpg
13,./stim/Novel60RA004_T2.jpg
14,./stim/Novel60RA011_T1.jpg
15,./stim/Novel60RA022_T2.jpg
16,./stim/Novel60RA040_T3.jpg
17,./stim/Novel60RA049_T2.jpg
18,./stim/Novel60RA076_T2.jpg
19,./stim/NovelFBLA004_T3.jpg
20,./stim/NovelFBLA011_T1.jpg
21,./stim/NovelFBLA022_T3.jpg
22,./stim/NovelFBLA040_T2.jpg
23,./stim/NovelFBLA049_T2.jpg
24,./stim/NovelFBLA076_T2.jpg
25,./stim/NovelHLFA004_T3.jpg
26,./stim/NovelHLFA011_T3.jpg
27,./stim/NovelHLFA022_T3.jpg
28,./stim/NovelHLFA040_T1.jpg
29,./stim/NovelHLFA049_T3.jpg
30,./stim/NovelHLFA076_T3.jpg
